Strategy A,n = 1000,
,,
,,
Trial 1,,
,,
Space Name,Times Landed On,Percent Landed On (%)
GO,27,2.519
MEDITERRANEAN_AVENUE,22,2.052
COMMUNITY_CHEST_1,19,1.772
BALTIC_AVENUE,24,2.239
INCOME_TAX,22,2.052
READING_RAILROAD,25,2.332
ORIENTAL_AVENUE,20,1.866
CHANCE_1,25,2.332
VERMONT_AVENUE,25,2.332
CONNECTICUT_AVENUE,18,1.679
JAIL,68,6.343
ST_CHARLES_PLACE,28,2.612
ELECTRIC_COMPANY,29,2.705
STATES_AVENUE,22,2.052
VIRGINIA_AVENUE,16,1.493
PENNSYLVANIA_RAILROAD,29,2.705
ST_JAMES_PLACE,26,2.425
COMMUNITY_CHEST_2,19,1.772
TENNESSEE_AVENUE,40,3.731
NEW_YORK_AVENUE,37,3.451
FREE_PARKING,25,2.332
KENTUCKY_AVENUE,27,2.519
CHANCE_2,31,2.892
INDIANA_AVENUE,24,2.239
ILLINOIS_AVENUE,28,2.612
BO_RAILROAD,34,3.172
ATLANTIC_AVENUE,23,2.146
VENTNOR_AVENUE,21,1.959
WATER_WORKS,32,2.985
MARVIN_GARDENS,31,2.892
GO_TO_JAIL,26,2.425
PACIFIC_AVENUE,27,2.519
NORTH_CAROLINA_AVENUE,21,1.959
COMMUNITY_CHEST_3,25,2.332
PENNSYLVANIA_AVENUE,29,2.705
SHORT_LINE,24,2.239
CHANCE_3,20,1.866
PARK_PLACE,20,1.866
LUXURY_TAX,29,2.705
BOARDWALK,34,3.172
,,
,,
Trial 2,,
,,
Space Name,Times Landed On,Percent Landed On (%)
GO,22,2.048
MEDITERRANEAN_AVENUE,18,1.676
COMMUNITY_CHEST_1,24,2.235
BALTIC_AVENUE,27,2.514
INCOME_TAX,25,2.328
READING_RAILROAD,23,2.142
ORIENTAL_AVENUE,20,1.862
CHANCE_1,17,1.583
VERMONT_AVENUE,27,2.514
CONNECTICUT_AVENUE,23,2.142
JAIL,76,7.076
ST_CHARLES_PLACE,29,2.7
ELECTRIC_COMPANY,22,2.048
STATES_AVENUE,25,2.328
VIRGINIA_AVENUE,28,2.607
PENNSYLVANIA_RAILROAD,27,2.514
ST_JAMES_PLACE,26,2.421
COMMUNITY_CHEST_2,27,2.514
TENNESSEE_AVENUE,33,3.073
NEW_YORK_AVENUE,33,3.073
FREE_PARKING,33,3.073
KENTUCKY_AVENUE,24,2.235
CHANCE_2,18,1.676
INDIANA_AVENUE,24,2.235
ILLINOIS_AVENUE,23,2.142
BO_RAILROAD,39,3.631
ATLANTIC_AVENUE,31,2.886
VENTNOR_AVENUE,29,2.7
WATER_WORKS,26,2.421
MARVIN_GARDENS,27,2.514
GO_TO_JAIL,27,2.514
PACIFIC_AVENUE,38,3.538
NORTH_CAROLINA_AVENUE,20,1.862
COMMUNITY_CHEST_3,25,2.328
PENNSYLVANIA_AVENUE,25,2.328
SHORT_LINE,20,1.862
CHANCE_3,29,2.7
PARK_PLACE,25,2.328
LUXURY_TAX,15,1.397
BOARDWALK,24,2.235
,,
,,
Trial 3,,
,,
Space Name,Times Landed On,Percent Landed On (%)
GO,24,2.237
MEDITERRANEAN_AVENUE,25,2.33
COMMUNITY_CHEST_1,28,2.61
BALTIC_AVENUE,27,2.516
INCOME_TAX,17,1.584
READING_RAILROAD,23,2.144
ORIENTAL_AVENUE,33,3.075
CHANCE_1,27,2.516
VERMONT_AVENUE,15,1.398
CONNECTICUT_AVENUE,26,2.423
JAIL,55,5.126
ST_CHARLES_PLACE,32,2.982
ELECTRIC_COMPANY,23,2.144
STATES_AVENUE,35,3.262
VIRGINIA_AVENUE,26,2.423
PENNSYLVANIA_RAILROAD,24,2.237
ST_JAMES_PLACE,29,2.703
COMMUNITY_CHEST_2,25,2.33
TENNESSEE_AVENUE,26,2.423
NEW_YORK_AVENUE,34,3.169
FREE_PARKING,27,2.516
KENTUCKY_AVENUE,32,2.982
CHANCE_2,32,2.982
INDIANA_AVENUE,24,2.237
ILLINOIS_AVENUE,36,3.355
BO_RAILROAD,27,2.516
ATLANTIC_AVENUE,30,2.796
VENTNOR_AVENUE,30,2.796
WATER_WORKS,20,1.864
MARVIN_GARDENS,22,2.05
GO_TO_JAIL,22,2.05
PACIFIC_AVENUE,21,1.957
NORTH_CAROLINA_AVENUE,31,2.889
COMMUNITY_CHEST_3,25,2.33
PENNSYLVANIA_AVENUE,30,2.796
SHORT_LINE,20,1.864
CHANCE_3,18,1.678
PARK_PLACE,28,2.61
LUXURY_TAX,16,1.491
BOARDWALK,28,2.61
,,
,,
Trial 4,,
,,
Space Name,Times Landed On,Percent Landed On (%)
GO,27,2.528
MEDITERRANEAN_AVENUE,31,2.903
COMMUNITY_CHEST_1,19,1.779
BALTIC_AVENUE,18,1.685
INCOME_TAX,24,2.247
READING_RAILROAD,23,2.154
ORIENTAL_AVENUE,31,2.903
CHANCE_1,12,1.124
VERMONT_AVENUE,28,2.622
CONNECTICUT_AVENUE,29,2.715
JAIL,68,6.367
ST_CHARLES_PLACE,27,2.528
ELECTRIC_COMPANY,16,1.498
STATES_AVENUE,22,2.06
VIRGINIA_AVENUE,29,2.715
PENNSYLVANIA_RAILROAD,30,2.809
ST_JAMES_PLACE,26,2.434
COMMUNITY_CHEST_2,31,2.903
TENNESSEE_AVENUE,20,1.873
NEW_YORK_AVENUE,32,2.996
FREE_PARKING,36,3.371
KENTUCKY_AVENUE,29,2.715
CHANCE_2,27,2.528
INDIANA_AVENUE,26,2.434
ILLINOIS_AVENUE,28,2.622
BO_RAILROAD,33,3.09
ATLANTIC_AVENUE,30,2.809
VENTNOR_AVENUE,19,1.779
WATER_WORKS,32,2.996
MARVIN_GARDENS,26,2.434
GO_TO_JAIL,29,2.715
PACIFIC_AVENUE,23,2.154
NORTH_CAROLINA_AVENUE,23,2.154
COMMUNITY_CHEST_3,26,2.434
PENNSYLVANIA_AVENUE,28,2.622
SHORT_LINE,26,2.434
CHANCE_3,17,1.592
PARK_PLACE,22,2.06
LUXURY_TAX,19,1.779
BOARDWALK,26,2.434
,,
,,
Trial 5,,
,,
Space Name,Times Landed On,Percent Landed On (%)
GO,25,2.319
MEDITERRANEAN_AVENUE,20,1.855
COMMUNITY_CHEST_1,18,1.67
BALTIC_AVENUE,25,2.319
INCOME_TAX,23,2.134
READING_RAILROAD,24,2.226
ORIENTAL_AVENUE,15,1.391
CHANCE_1,16,1.484
VERMONT_AVENUE,28,2.597
CONNECTICUT_AVENUE,23,2.134
JAIL,81,7.514
ST_CHARLES_PLACE,20,1.855
ELECTRIC_COMPANY,29,2.69
STATES_AVENUE,27,2.505
VIRGINIA_AVENUE,22,2.041
PENNSYLVANIA_RAILROAD,20,1.855
ST_JAMES_PLACE,30,2.783
COMMUNITY_CHEST_2,29,2.69
TENNESSEE_AVENUE,36,3.34
NEW_YORK_AVENUE,33,3.061
FREE_PARKING,29,2.69
KENTUCKY_AVENUE,26,2.412
CHANCE_2,32,2.968
INDIANA_AVENUE,25,2.319
ILLINOIS_AVENUE,35,3.247
BO_RAILROAD,34,3.154
ATLANTIC_AVENUE,18,1.67
VENTNOR_AVENUE,31,2.876
WATER_WORKS,32,2.968
MARVIN_GARDENS,25,2.319
GO_TO_JAIL,27,2.505
PACIFIC_AVENUE,27,2.505
NORTH_CAROLINA_AVENUE,31,2.876
COMMUNITY_CHEST_3,22,2.041
PENNSYLVANIA_AVENUE,22,2.041
SHORT_LINE,19,1.763
CHANCE_3,23,2.134
PARK_PLACE,25,2.319
LUXURY_TAX,21,1.948
BOARDWALK,30,2.783
,,
,,
Trial 6,,
,,
Space Name,Times Landed On,Percent Landed On (%)
GO,29,2.665
MEDITERRANEAN_AVENUE,20,1.838
COMMUNITY_CHEST_1,26,2.39
BALTIC_AVENUE,19,1.746
INCOME_TAX,28,2.574
READING_RAILROAD,28,2.574
ORIENTAL_AVENUE,12,1.103
CHANCE_1,16,1.471
VERMONT_AVENUE,24,2.206
CONNECTICUT_AVENUE,15,1.379
JAIL,85,7.813
ST_CHARLES_PLACE,29,2.665
ELECTRIC_COMPANY,26,2.39
STATES_AVENUE,20,1.838
VIRGINIA_AVENUE,29,2.665
PENNSYLVANIA_RAILROAD,26,2.39
ST_JAMES_PLACE,36,3.309
COMMUNITY_CHEST_2,33,3.033
TENNESSEE_AVENUE,29,2.665
NEW_YORK_AVENUE,34,3.125
FREE_PARKING,28,2.574
KENTUCKY_AVENUE,24,2.206
CHANCE_2,31,2.849
INDIANA_AVENUE,31,2.849
ILLINOIS_AVENUE,29,2.665
BO_RAILROAD,32,2.941
ATLANTIC_AVENUE,34,3.125
VENTNOR_AVENUE,26,2.39
WATER_WORKS,12,1.103
MARVIN_GARDENS,27,2.482
GO_TO_JAIL,31,2.849
PACIFIC_AVENUE,29,2.665
NORTH_CAROLINA_AVENUE,26,2.39
COMMUNITY_CHEST_3,24,2.206
PENNSYLVANIA_AVENUE,34,3.125
SHORT_LINE,18,1.654
CHANCE_3,21,1.93
PARK_PLACE,18,1.654
LUXURY_TAX,21,1.93
BOARDWALK,28,2.574
,,
,,
Trial 7,,
,,
Space Name,Times Landed On,Percent Landed On (%)
GO,28,2.557
MEDITERRANEAN_AVENUE,18,1.644
COMMUNITY_CHEST_1,21,1.918
BALTIC_AVENUE,24,2.192
INCOME_TAX,15,1.37
READING_RAILROAD,28,2.557
ORIENTAL_AVENUE,20,1.826
CHANCE_1,21,1.918
VERMONT_AVENUE,23,2.1
CONNECTICUT_AVENUE,25,2.283
JAIL,75,6.849
ST_CHARLES_PLACE,27,2.466
ELECTRIC_COMPANY,30,2.74
STATES_AVENUE,22,2.009
VIRGINIA_AVENUE,22,2.009
PENNSYLVANIA_RAILROAD,32,2.922
ST_JAMES_PLACE,24,2.192
COMMUNITY_CHEST_2,25,2.283
TENNESSEE_AVENUE,29,2.648
NEW_YORK_AVENUE,36,3.288
FREE_PARKING,24,2.192
KENTUCKY_AVENUE,36,3.288
CHANCE_2,35,3.196
INDIANA_AVENUE,28,2.557
ILLINOIS_AVENUE,31,2.831
BO_RAILROAD,25,2.283
ATLANTIC_AVENUE,31,2.831
VENTNOR_AVENUE,32,2.922
WATER_WORKS,23,2.1
MARVIN_GARDENS,27,2.466
GO_TO_JAIL,35,3.196
PACIFIC_AVENUE,27,2.466
NORTH_CAROLINA_AVENUE,23,2.1
COMMUNITY_CHEST_3,26,2.374
PENNSYLVANIA_AVENUE,24,2.192
SHORT_LINE,19,1.735
CHANCE_3,32,2.922
PARK_PLACE,26,2.374
LUXURY_TAX,26,2.374
BOARDWALK,20,1.826
,,
,,
Trial 8,,
,,
Space Name,Times Landed On,Percent Landed On (%)
GO,31,2.897
MEDITERRANEAN_AVENUE,17,1.589
COMMUNITY_CHEST_1,25,2.336
BALTIC_AVENUE,26,2.43
INCOME_TAX,27,2.523
READING_RAILROAD,28,2.617
ORIENTAL_AVENUE,20,1.869
CHANCE_1,26,2.43
VERMONT_AVENUE,20,1.869
CONNECTICUT_AVENUE,22,2.056
JAIL,57,5.327
ST_CHARLES_PLACE,25,2.336
ELECTRIC_COMPANY,29,2.71
STATES_AVENUE,21,1.963
VIRGINIA_AVENUE,32,2.991
PENNSYLVANIA_RAILROAD,28,2.617
ST_JAMES_PLACE,26,2.43
COMMUNITY_CHEST_2,25,2.336
TENNESSEE_AVENUE,18,1.682
NEW_YORK_AVENUE,27,2.523
FREE_PARKING,25,2.336
KENTUCKY_AVENUE,31,2.897
CHANCE_2,37,3.458
INDIANA_AVENUE,25,2.336
ILLINOIS_AVENUE,29,2.71
BO_RAILROAD,30,2.804
ATLANTIC_AVENUE,23,2.15
VENTNOR_AVENUE,26,2.43
WATER_WORKS,28,2.617
MARVIN_GARDENS,33,3.084
GO_TO_JAIL,17,1.589
PACIFIC_AVENUE,34,3.178
NORTH_CAROLINA_AVENUE,26,2.43
COMMUNITY_CHEST_3,24,2.243
PENNSYLVANIA_AVENUE,20,1.869
SHORT_LINE,36,3.364
CHANCE_3,25,2.336
PARK_PLACE,22,2.056
LUXURY_TAX,19,1.776
BOARDWALK,30,2.804
,,
,,
Trial 9,,
,,
Space Name,Times Landed On,Percent Landed On (%)
GO,24,2.237
MEDITERRANEAN_AVENUE,14,1.305
COMMUNITY_CHEST_1,36,3.355
BALTIC_AVENUE,23,2.144
INCOME_TAX,22,2.05
READING_RAILROAD,26,2.423
ORIENTAL_AVENUE,17,1.584
CHANCE_1,24,2.237
VERMONT_AVENUE,19,1.771
CONNECTICUT_AVENUE,29,2.703
JAIL,67,6.244
ST_CHARLES_PLACE,31,2.889
ELECTRIC_COMPANY,26,2.423
STATES_AVENUE,24,2.237
VIRGINIA_AVENUE,20,1.864
PENNSYLVANIA_RAILROAD,27,2.516
ST_JAMES_PLACE,24,2.237
COMMUNITY_CHEST_2,30,2.796
TENNESSEE_AVENUE,34,3.169
NEW_YORK_AVENUE,31,2.889
FREE_PARKING,24,2.237
KENTUCKY_AVENUE,29,2.703
CHANCE_2,29,2.703
INDIANA_AVENUE,28,2.61
ILLINOIS_AVENUE,38,3.541
BO_RAILROAD,32,2.982
ATLANTIC_AVENUE,16,1.491
VENTNOR_AVENUE,25,2.33
WATER_WORKS,31,2.889
MARVIN_GARDENS,20,1.864
GO_TO_JAIL,28,2.61
PACIFIC_AVENUE,27,2.516
NORTH_CAROLINA_AVENUE,27,2.516
COMMUNITY_CHEST_3,27,2.516
PENNSYLVANIA_AVENUE,29,2.703
SHORT_LINE,22,2.05
CHANCE_3,15,1.398
PARK_PLACE,27,2.516
LUXURY_TAX,21,1.957
BOARDWALK,30,2.796
,,
,,
Trial 10,,
,,
Space Name,Times Landed On,Percent Landed On (%)
GO,19,1.764
MEDITERRANEAN_AVENUE,21,1.95
COMMUNITY_CHEST_1,19,1.764
BALTIC_AVENUE,22,2.043
INCOME_TAX,27,2.507
READING_RAILROAD,22,2.043
ORIENTAL_AVENUE,23,2.136
CHANCE_1,23,2.136
VERMONT_AVENUE,21,1.95
CONNECTICUT_AVENUE,19,1.764
JAIL,74,6.871
ST_CHARLES_PLACE,30,2.786
ELECTRIC_COMPANY,24,2.228
STATES_AVENUE,25,2.321
VIRGINIA_AVENUE,27,2.507
PENNSYLVANIA_RAILROAD,27,2.507
ST_JAMES_PLACE,26,2.414
COMMUNITY_CHEST_2,23,2.136
TENNESSEE_AVENUE,31,2.878
NEW_YORK_AVENUE,31,2.878
FREE_PARKING,29,2.693
KENTUCKY_AVENUE,39,3.621
CHANCE_2,23,2.136
INDIANA_AVENUE,20,1.857
ILLINOIS_AVENUE,32,2.971
BO_RAILROAD,28,2.6
ATLANTIC_AVENUE,33,3.064
VENTNOR_AVENUE,30,2.786
WATER_WORKS,24,2.228
MARVIN_GARDENS,21,1.95
GO_TO_JAIL,30,2.786
PACIFIC_AVENUE,26,2.414
NORTH_CAROLINA_AVENUE,26,2.414
COMMUNITY_CHEST_3,37,3.435
PENNSYLVANIA_AVENUE,20,1.857
SHORT_LINE,28,2.6
CHANCE_3,27,2.507
PARK_PLACE,19,1.764
LUXURY_TAX,25,2.321
BOARDWALK,26,2.414
