Strategy A,n = 100000

Trial 1

Space Name,Times Landed On,Percent Landed On (%)
GO,2800,2.602641681306526
MEDITERRANEAN_AVENUE,2171,2.017976817898739
COMMUNITY_CHEST_1,2202,2.0467917793703467
BALTIC_AVENUE,2233,2.0756067408419545
INCOME_TAX,2238,2.080254315272859
READING_RAILROAD,2634,2.4483422102004964
ORIENTAL_AVENUE,2250,2.09140849390703
CHANCE_1,2225,2.068170621752507
VERMONT_AVENUE,2339,2.17413531877713
CONNECTICUT_AVENUE,2292,2.1304481191266276
JAIL,6630,6.162683695379381
ST_CHARLES_PLACE,2687,2.497606499168084
ELECTRIC_COMPANY,2627,2.44183560599723
STATES_AVENUE,2318,2.1546155061673313
VIRGINIA_AVENUE,2476,2.3014788581839136
PENNSYLVANIA_RAILROAD,2750,2.556165936997481
ST_JAMES_PLACE,2849,2.64818791072939
COMMUNITY_CHEST_2,2971,2.7615887268434602
TENNESSEE_AVENUE,2860,2.65841257447738
NEW_YORK_AVENUE,3097,2.878707602502254
FREE_PARKING,2826,2.62680906834723
KENTUCKY_AVENUE,2825,2.6258795534610484
CHANCE_2,2839,2.6388927618675813
INDIANA_AVENUE,2735,2.5422232137047676
ILLINOIS_AVENUE,3095,2.8768485727298923
BO_RAILROAD,2929,2.7225491016238625
ATLANTIC_AVENUE,2737,2.5440822434771295
VENTNOR_AVENUE,2671,2.4827342609891896
WATER_WORKS,2878,2.6751438424286365
MARVIN_GARDENS,2557,2.376769563964567
GO_TO_JAIL,2640,2.453919299517582
PACIFIC_AVENUE,2736,2.543152728590948
NORTH_CAROLINA_AVENUE,2538,2.3591087811271296
COMMUNITY_CHEST_3,2705,2.5143377671193403
PENNSYLVANIA_AVENUE,2474,2.299619828411552
SHORT_LINE,2436,2.2642982627366774
CHANCE_3,2314,2.1508974466226074
PARK_PLACE,2151,1.9993865201751206
LUXURY_TAX,2173,2.0198358476711005
BOARDWALK,2675,2.4864523205339135

Trial 2

Space Name,Times Landed On,Percent Landed On (%)
GO,2731,2.5404651162790697
MEDITERRANEAN_AVENUE,2249,2.092093023255814
COMMUNITY_CHEST_1,2255,2.097674418604651
BALTIC_AVENUE,2158,2.007441860465116
INCOME_TAX,2336,2.1730232558139533
READING_RAILROAD,2557,2.378604651162791
ORIENTAL_AVENUE,2338,2.1748837209302327
CHANCE_1,2288,2.1283720930232555
VERMONT_AVENUE,2305,2.144186046511628
CONNECTICUT_AVENUE,2325,2.1627906976744184
JAIL,6500,6.046511627906977
ST_CHARLES_PLACE,2726,2.5358139534883724
ELECTRIC_COMPANY,2557,2.378604651162791
STATES_AVENUE,2354,2.189767441860465
VIRGINIA_AVENUE,2504,2.3293023255813954
PENNSYLVANIA_RAILROAD,2797,2.601860465116279
ST_JAMES_PLACE,2929,2.724651162790698
COMMUNITY_CHEST_2,2874,2.6734883720930234
TENNESSEE_AVENUE,2821,2.624186046511628
NEW_YORK_AVENUE,3083,2.867906976744186
FREE_PARKING,2828,2.6306976744186046
KENTUCKY_AVENUE,2837,2.6390697674418604
CHANCE_2,2782,2.5879069767441862
INDIANA_AVENUE,2641,2.4567441860465116
ILLINOIS_AVENUE,3179,2.9572093023255817
BO_RAILROAD,2954,2.7479069767441864
ATLANTIC_AVENUE,2699,2.5106976744186045
VENTNOR_AVENUE,2572,2.392558139534884
WATER_WORKS,2771,2.5776744186046514
MARVIN_GARDENS,2737,2.546046511627907
GO_TO_JAIL,2650,2.4651162790697674
PACIFIC_AVENUE,2674,2.487441860465116
NORTH_CAROLINA_AVENUE,2623,2.44
COMMUNITY_CHEST_3,2711,2.521860465116279
PENNSYLVANIA_AVENUE,2490,2.316279069767442
SHORT_LINE,2410,2.2418604651162792
CHANCE_3,2277,2.1181395348837206
PARK_PLACE,2158,2.007441860465116
LUXURY_TAX,2249,2.092093023255814
BOARDWALK,2571,2.391627906976744

Trial 3

Space Name,Times Landed On,Percent Landed On (%)
GO,2808,2.608235261334398
MEDITERRANEAN_AVENUE,2148,1.9951885118754584
COMMUNITY_CHEST_1,2174,2.0193388383692956
BALTIC_AVENUE,2128,1.9766113376494303
INCOME_TAX,2421,2.2487669400607473
READING_RAILROAD,2578,2.3945977577350708
ORIENTAL_AVENUE,2242,2.0825012307377926
CHANCE_1,2322,2.1568099276419064
VERMONT_AVENUE,2263,2.1020072636751226
CONNECTICUT_AVENUE,2303,2.1391616121271793
JAIL,6731,6.252147985769884
ST_CHARLES_PLACE,2668,2.478195041752199
ELECTRIC_COMPANY,2568,2.385309170622057
STATES_AVENUE,2315,2.150307916662796
VIRGINIA_AVENUE,2458,2.2831347123789003
PENNSYLVANIA_RAILROAD,2781,2.58315607612926
ST_JAMES_PLACE,2858,2.6546781968994697
COMMUNITY_CHEST_2,2930,2.721556024113172
TENNESSEE_AVENUE,2971,2.7596392312765303
NEW_YORK_AVENUE,3053,2.835805645603247
FREE_PARKING,2823,2.62216814200392
KENTUCKY_AVENUE,2809,2.6091641200457
CHANCE_2,2798,2.5989466742213843
INDIANA_AVENUE,2711,2.51813596633816
ILLINOIS_AVENUE,3216,2.987209615545379
BO_RAILROAD,2880,2.675113088548101
ATLANTIC_AVENUE,2724,2.5302111295850787
VENTNOR_AVENUE,2680,2.4893413462878162
WATER_WORKS,2789,2.5905869458196715
MARVIN_GARDENS,2566,2.383451453199454
GO_TO_JAIL,2715,2.521851401183366
PACIFIC_AVENUE,2658,2.468906454639185
NORTH_CAROLINA_AVENUE,2629,2.4419695520114435
COMMUNITY_CHEST_3,2697,2.50513194437994
PENNSYLVANIA_AVENUE,2490,2.3128581911405455
SHORT_LINE,2469,2.2933521582032155
CHANCE_3,2274,2.112224709499438
PARK_PLACE,2149,1.9961173705867599
LUXURY_TAX,2221,2.0629951978004626
BOARDWALK,2641,2.4531158565470603

Trial 4

Space Name,Times Landed On,Percent Landed On (%)
GO,2771,2.577530556434059
MEDITERRANEAN_AVENUE,2167,2.0157014492214387
COMMUNITY_CHEST_1,2239,2.0826744553792347
BALTIC_AVENUE,2156,2.0054694621695535
INCOME_TAX,2320,2.158019087306755
READING_RAILROAD,2584,2.4035867765520065
ORIENTAL_AVENUE,2278,2.118951500381374
CHANCE_1,2269,2.1105798746116498
VERMONT_AVENUE,2358,2.193365951667814
CONNECTICUT_AVENUE,2244,2.0873253585846374
JAIL,6598,6.137331869849125
ST_CHARLES_PLACE,2768,2.5747400145108177
ELECTRIC_COMPANY,2559,2.3803322605249937
STATES_AVENUE,2364,2.198947035514297
VIRGINIA_AVENUE,2428,2.258478596543449
PENNSYLVANIA_RAILROAD,2832,2.63427157553997
ST_JAMES_PLACE,2690,2.502185924506539
COMMUNITY_CHEST_2,3045,2.8324000520901156
TENNESSEE_AVENUE,2810,2.613807601436199
NEW_YORK_AVENUE,3087,2.871467639015497
FREE_PARKING,2820,2.623109407847004
KENTUCKY_AVENUE,2806,2.610086878871877
CHANCE_2,2798,2.6026454337432328
INDIANA_AVENUE,2693,2.5049764664297807
ILLINOIS_AVENUE,3141,2.9216973936338437
BO_RAILROAD,2819,2.6221792272059234
ATLANTIC_AVENUE,2759,2.5663683887410937
VENTNOR_AVENUE,2669,2.482652131043849
WATER_WORKS,2899,2.696593678492363
MARVIN_GARDENS,2601,2.419399847450375
GO_TO_JAIL,2662,2.4761408665562854
PACIFIC_AVENUE,2652,2.46683906014548
NORTH_CAROLINA_AVENUE,2587,2.406377318475248
COMMUNITY_CHEST_3,2777,2.5831116402805425
PENNSYLVANIA_AVENUE,2432,2.2621993191077707
SHORT_LINE,2443,2.272431306159656
CHANCE_3,2283,2.1236024035867764
PARK_PLACE,2207,2.0529086748646588
LUXURY_TAX,2209,2.0547690361468196
BOARDWALK,2682,2.494744479377895

Trial 5

Space Name,Times Landed On,Percent Landed On (%)
GO,2759,2.5683991025963264
MEDITERRANEAN_AVENUE,2171,2.0210200984909843
COMMUNITY_CHEST_1,2196,2.0442930153321974
BALTIC_AVENUE,2217,2.0638422654788173
INCOME_TAX,2403,2.236992766777446
READING_RAILROAD,2570,2.392455851276752
ORIENTAL_AVENUE,2222,2.0684968488470594
CHANCE_1,2225,2.071289598868005
VERMONT_AVENUE,2342,2.1802068496848848
CONNECTICUT_AVENUE,2236,2.081529682278139
JAIL,6564,6.110537045829028
ST_CHARLES_PLACE,2682,2.496718518725389
ELECTRIC_COMPANY,2630,2.448310851695665
STATES_AVENUE,2393,2.2276836000409603
VIRGINIA_AVENUE,2435,2.2667821003341992
PENNSYLVANIA_RAILROAD,2685,2.4995112687463346
ST_JAMES_PLACE,2792,2.5991193528267282
COMMUNITY_CHEST_2,2921,2.7192076037273907
TENNESSEE_AVENUE,2811,2.616806769626051
NEW_YORK_AVENUE,3149,2.931456605319258
FREE_PARKING,2856,2.658698019940235
KENTUCKY_AVENUE,2869,2.6707999366976662
CHANCE_2,2709,2.5218532689138993
INDIANA_AVENUE,2761,2.5702609359436237
ILLINOIS_AVENUE,3147,2.929594771971961
BO_RAILROAD,2845,2.648457936530101
ATLANTIC_AVENUE,2741,2.5516426024706527
VENTNOR_AVENUE,2773,2.581431936027406
WATER_WORKS,2815,2.620530436320645
MARVIN_GARDENS,2544,2.36825201776189
GO_TO_JAIL,2615,2.434347101590937
PACIFIC_AVENUE,2692,2.5060276854618744
NORTH_CAROLINA_AVENUE,2622,2.440863518306476
COMMUNITY_CHEST_3,2729,2.5404716023868703
PENNSYLVANIA_AVENUE,2483,2.311466100669329
SHORT_LINE,2450,2.2807458504389273
CHANCE_3,2300,2.1411083493916463
PARK_PLACE,2273,2.115973599203135
LUXURY_TAX,2191,2.039638431963955
BOARDWALK,2603,2.423176101507154

Trial 6

Space Name,Times Landed On,Percent Landed On (%)
GO,2707,2.5191237506746824
MEDITERRANEAN_AVENUE,2234,2.078951776508031
COMMUNITY_CHEST_1,2123,1.9756556049805505
BALTIC_AVENUE,2238,2.0826741610675796
INCOME_TAX,2376,2.211096428372015
READING_RAILROAD,2552,2.3748813489921647
ORIENTAL_AVENUE,2185,2.0333525656535576
CHANCE_1,2307,2.1468852947197976
VERMONT_AVENUE,2332,2.170150198216978
CONNECTICUT_AVENUE,2337,2.174803178916414
JAIL,6543,6.088890543282027
ST_CHARLES_PLACE,2705,2.5172625583949078
ELECTRIC_COMPANY,2548,2.371158964432616
STATES_AVENUE,2386,2.220402389770887
VIRGINIA_AVENUE,2411,2.2436672932680675
PENNSYLVANIA_RAILROAD,2765,2.5730983267881404
ST_JAMES_PLACE,2799,2.6047385955443056
COMMUNITY_CHEST_2,2860,2.6615049600774254
TENNESSEE_AVENUE,2927,2.7238549014498687
NEW_YORK_AVENUE,3075,2.8615831301531762
FREE_PARKING,2900,2.698728805672914
KENTUCKY_AVENUE,2773,2.580543095907238
CHANCE_2,2716,2.5274991159336673
INDIANA_AVENUE,2716,2.5274991159336673
ILLINOIS_AVENUE,3242,3.0169926855143405
BO_RAILROAD,2925,2.7219937091700945
ATLANTIC_AVENUE,2667,2.4818999050791937
VENTNOR_AVENUE,2714,2.5256379236538926
WATER_WORKS,2815,2.619628133782501
MARVIN_GARDENS,2602,2.421411155986525
GO_TO_JAIL,2667,2.4818999050791937
PACIFIC_AVENUE,2698,2.5107483854156976
NORTH_CAROLINA_AVENUE,2675,2.4893446741982914
COMMUNITY_CHEST_3,2618,2.4363006942247205
PENNSYLVANIA_AVENUE,2495,2.3218373690185934
SHORT_LINE,2429,2.260418023786037
CHANCE_3,2288,2.1292039680619403
PARK_PLACE,2265,2.1078002568445346
LUXURY_TAX,2154,2.004504085317054
BOARDWALK,2689,2.5023730201567127

Trial 7

Space Name,Times Landed On,Percent Landed On (%)
GO,2745,2.5516606709612653
MEDITERRANEAN_AVENUE,2198,2.043187670226907
COMMUNITY_CHEST_1,2178,2.0245963356479546
BALTIC_AVENUE,2227,2.0701451053663886
INCOME_TAX,2363,2.1965661805032672
READING_RAILROAD,2480,2.305325487790141
ORIENTAL_AVENUE,2246,2.0878068732163935
CHANCE_1,2322,2.158453944616414
VERMONT_AVENUE,2262,2.102679940879556
CONNECTICUT_AVENUE,2289,2.1277782425611425
JAIL,6704,6.231815350864962
ST_CHARLES_PLACE,2645,2.4587039980665013
ELECTRIC_COMPANY,2537,2.3583107913401564
STATES_AVENUE,2413,2.243044516950649
VIRGINIA_AVENUE,2464,2.2904524201269787
PENNSYLVANIA_RAILROAD,2782,2.5860546399323274
ST_JAMES_PLACE,2843,2.6427582103981337
COMMUNITY_CHEST_2,2951,2.743151417124478
TENNESSEE_AVENUE,2947,2.7394331502086877
NEW_YORK_AVENUE,3048,2.833319389832399
FREE_PARKING,2798,2.6009277075954897
KENTUCKY_AVENUE,2761,2.566533738624427
CHANCE_2,2848,2.6474060440428717
INDIANA_AVENUE,2725,2.533069336382312
ILLINOIS_AVENUE,3264,3.034105803285089
BO_RAILROAD,2899,2.694813947219201
ATLANTIC_AVENUE,2646,2.459633564795449
VENTNOR_AVENUE,2669,2.4810135995612446
WATER_WORKS,2880,2.677152179369196
MARVIN_GARDENS,2575,2.3936343270401665
GO_TO_JAIL,2616,2.4317465629270196
PACIFIC_AVENUE,2628,2.4429013636743915
NORTH_CAROLINA_AVENUE,2643,2.456844864608606
COMMUNITY_CHEST_3,2716,2.524703235821783
PENNSYLVANIA_AVENUE,2504,2.3276350892848843
SHORT_LINE,2392,2.223523615642749
CHANCE_3,2302,2.1398626100374614
PARK_PLACE,2212,2.0562016044321743
LUXURY_TAX,2209,2.0534129042453313
BOARDWALK,2646,2.459633564795449

Trial 8

Space Name,Times Landed On,Percent Landed On (%)
GO,2735,2.543641825469899
MEDITERRANEAN_AVENUE,2117,1.9688810766068654
COMMUNITY_CHEST_1,2268,2.109316146312882
BALTIC_AVENUE,2226,2.0702547361959764
INCOME_TAX,2403,2.234870678831506
READING_RAILROAD,2644,2.4590087702166046
ORIENTAL_AVENUE,2207,2.0525840982859482
CHANCE_1,2283,2.1232666499260624
VERMONT_AVENUE,2336,2.1725584293593
CONNECTICUT_AVENUE,2219,2.063744501176492
JAIL,6525,6.068469071733489
ST_CHARLES_PLACE,2761,2.567822698399412
ELECTRIC_COMPANY,2566,2.3864661514280665
STATES_AVENUE,2460,2.2878825925615915
VIRGINIA_AVENUE,2451,2.2795122903936833
PENNSYLVANIA_RAILROAD,2752,2.559452396231504
ST_JAMES_PLACE,2732,2.5408517247472635
COMMUNITY_CHEST_2,2857,2.657105921523767
TENNESSEE_AVENUE,2988,2.778940319745543
NEW_YORK_AVENUE,3096,2.8793839457604418
FREE_PARKING,2912,2.7082577681054287
KENTUCKY_AVENUE,2727,2.536201556876203
CHANCE_2,2809,2.6124643099615894
INDIANA_AVENUE,2708,2.518530918966175
ILLINOIS_AVENUE,3168,2.946346363103708
BO_RAILROAD,2858,2.6580359550979793
ATLANTIC_AVENUE,2754,2.5613124633799282
VENTNOR_AVENUE,2708,2.518530918966175
WATER_WORKS,2842,2.6431554179105863
MARVIN_GARDENS,2609,2.426457595119184
GO_TO_JAIL,2610,2.427387628693396
PACIFIC_AVENUE,2711,2.5213210196888105
NORTH_CAROLINA_AVENUE,2526,2.3492648084595853
COMMUNITY_CHEST_3,2622,2.4385480315839403
PENNSYLVANIA_AVENUE,2514,2.338104405569041
SHORT_LINE,2492,2.3176436669363762
CHANCE_3,2249,2.0916455084028533
PARK_PLACE,2187,2.0339834268017074
LUXURY_TAX,2233,2.0767649712154608
BOARDWALK,2658,2.4720292402555732

Trial 9

Space Name,Times Landed On,Percent Landed On (%)
GO,2755,2.5620995266393254
MEDITERRANEAN_AVENUE,2154,2.0031805373434146
COMMUNITY_CHEST_1,2227,2.0710691999367614
BALTIC_AVENUE,2238,2.0812989984097316
INCOME_TAX,2295,2.1343079541333037
READING_RAILROAD,2574,2.3937728426749993
ORIENTAL_AVENUE,2272,2.1129183755080025
CHANCE_1,2240,2.0831589617684534
VERMONT_AVENUE,2325,2.162207404514131
CONNECTICUT_AVENUE,2305,2.143607770926913
JAIL,6605,6.142528992178854
ST_CHARLES_PLACE,2655,2.4691013587032336
ELECTRIC_COMPANY,2578,2.397492769392443
STATES_AVENUE,2370,2.204056580085372
VIRGINIA_AVENUE,2417,2.2477657190153355
PENNSYLVANIA_RAILROAD,2778,2.5834891052646265
ST_JAMES_PLACE,2780,2.585349068623348
COMMUNITY_CHEST_2,3007,2.796454909838276
TENNESSEE_AVENUE,2936,2.7304262106036514
NEW_YORK_AVENUE,3031,2.8187744701429382
FREE_PARKING,2772,2.577909215188461
KENTUCKY_AVENUE,2865,2.664397511369026
CHANCE_2,2875,2.673697328162635
INDIANA_AVENUE,2710,2.520250351068084
ILLINOIS_AVENUE,3186,2.9629216304438803
BO_RAILROAD,2871,2.6699774014451916
ATLANTIC_AVENUE,2676,2.488630973969813
VENTNOR_AVENUE,2734,2.542569911372746
WATER_WORKS,2759,2.565819453356769
MARVIN_GARDENS,2646,2.4607315235889855
GO_TO_JAIL,2651,2.46538143198579
PACIFIC_AVENUE,2730,2.5388499846553025
NORTH_CAROLINA_AVENUE,2602,2.419812329697105
COMMUNITY_CHEST_3,2660,2.473751267100038
PENNSYLVANIA_AVENUE,2434,2.263575407564471
SHORT_LINE,2492,2.317514344967404
CHANCE_3,2270,2.111058412149281
PARK_PLACE,2141,1.9910907755117224
LUXURY_TAX,2241,2.084088943447814
BOARDWALK,2672,2.484911047252369

Trial 10

Space Name,Times Landed On,Percent Landed On (%)
GO,2751,2.557570911930682
MEDITERRANEAN_AVENUE,2121,1.9718676496564804
COMMUNITY_CHEST_1,2181,2.0276489127302137
BALTIC_AVENUE,2168,2.015562972397572
INCOME_TAX,2382,2.214516144027221
READING_RAILROAD,2678,2.489703708524307
ORIENTAL_AVENUE,2232,2.0750629863428873
CHANCE_1,2210,2.054609856549185
VERMONT_AVENUE,2372,2.2052192668482657
CONNECTICUT_AVENUE,2233,2.075992674060783
JAIL,6674,6.20473582923496
ST_CHARLES_PLACE,2574,2.3930161858631687
ELECTRIC_COMPANY,2612,2.4283443191432
STATES_AVENUE,2361,2.1949927019514144
VIRGINIA_AVENUE,2475,2.300977101791508
PENNSYLVANIA_RAILROAD,2700,2.510156838318009
ST_JAMES_PLACE,2772,2.5770943540064892
COMMUNITY_CHEST_2,3073,2.8569303570930527
TENNESSEE_AVENUE,2874,2.671922501231836
NEW_YORK_AVENUE,3083,2.866227234272008
FREE_PARKING,2830,2.631016241644432
KENTUCKY_AVENUE,2803,2.6059146732612515
CHANCE_2,2829,2.630086553926536
INDIANA_AVENUE,2694,2.5045787120106358
ILLINOIS_AVENUE,3157,2.9350241253962794
BO_RAILROAD,2932,2.7258443888697785
ATLANTIC_AVENUE,2668,2.480406831345351
VENTNOR_AVENUE,2733,2.5408365330085623
WATER_WORKS,2780,2.584531855749654
MARVIN_GARDENS,2644,2.458094326115858
GO_TO_JAIL,2667,2.4794771436274554
PACIFIC_AVENUE,2729,2.53711778213698
NORTH_CAROLINA_AVENUE,2651,2.4646021401411264
COMMUNITY_CHEST_3,2636,2.450656824372693
PENNSYLVANIA_AVENUE,2460,2.287031786023075
SHORT_LINE,2411,2.2414770878461927
CHANCE_3,2340,2.175469259875608
PARK_PLACE,2158,2.0062660952186158
LUXURY_TAX,2222,2.0657661091639317
BOARDWALK,2693,2.50364902429274

